constant_secular_drift_hz_per_s,bigear_null_visits_still_in_band,active_campaigns,active_campaign_count,log10_max_likelihood_suppression_vs_original_only,drift_during_original_72s_hz,fits_original_10khz_channel
1e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,7.2e-07,True
1.0682017746080346e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,7.691052777177849e-07,True
1.141055031275752e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,8.215596225185415e-07,True
1.2188770093341847e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,8.775914467206129e-07,True
1.3020065843997071e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,9.374447407677891e-07,True
1.390805744007113e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.0013801356851214e-06,True
1.4856611638834428e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.0696760379960789e-06,True
1.5869858917265316e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.1426298420431029e-06,True
1.6952211458201953e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.2205592249905406e-06,True
1.8108382363181948e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.3038035301491003e-06,True
1.9343406175631792e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.392725244645489e-06,True
2.066266080377385e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.4877115778717173e-06,True
2.2071890938715107e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.5891761475874878e-06,True
2.3577233069690425e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.6975607810177106e-06,True
2.5185242205390552e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.8133374387881198e-06,True
2.6902920417731358e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.9370102700766578e-06,True
2.8737747332359302e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.0691178079298695e-06,True
3.069771269866352e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.2102353143037736e-06,True
3.27913511811199e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.3609772850406326e-06,True
3.5027779523467546e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.522000125689663e-06,True
3.741673624754693e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.6940050098233794e-06,True
3.9968624059670405e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.877740932296269e-06,True
4.269455514918123e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,3.0740079707410484e-06,True
4.5606399576455985e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,3.2836607695048307e-06,True
4.87168369610534e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,3.507612261195845e-06,True
5.203941169508743e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,3.746837642046295e-06,True
5.558859192225049e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,4.002378618402036e-06,True
5.9379832539309715e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,4.2753479428303e-06,True
6.342964249441855e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,4.566934259598136e-06,True
6.775565667529095e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,4.878407280620949e-06,True
7.237671270027852e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,5.211123314420053e-06,True
7.731293294673323e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,5.566531172164793e-06,True
8.258581217385243e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,5.946178476517375e-06,True
8.821831112155498e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,6.351718400751958e-06,True
9.423495649296855e-08,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,6.784916867493736e-06,True
1.0066194775589993e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,7.247660238424795e-06,True
1.0752727122835336e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,7.741963528441442e-06,True
1.148608219448865e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,8.269979180031828e-06,True
1.2269453383446526e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,8.834006436081498e-06,True
1.3106251877668105e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,9.436501351921035e-06,True
1.4000121514184956e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.0080087490213169e-05,True
1.4954954646180462e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.0767567345249933e-05,True
1.597490909223264e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.1501934546407502e-05,True
1.7064426241524898e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.2286386893897927e-05,True
1.822825039386481e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.3124340283582663e-05,True
1.9471449418725955e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.4019443581482688e-05,True
2.0799436823273648e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.4975594512757027e-05,True
2.2217995325468611e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.59969566343374e-05,True
2.373330203489854e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.708797746512695e-05,True
2.53519553509871e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.825340785271071e-05,True
2.708100369570802e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,1.9498322660909776e-05,True
2.892797620592205e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.0828142868263875e-05,True
3.090091551898493e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.2248659173669148e-05,True
3.3008412794392594e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.3766057211962668e-05,True
3.525964512396465e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.5386944489254548e-05,True
3.766441549346857e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.7118379155297372e-05,True
4.023319546969748e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,2.8967900738182184e-05,True
4.2977170798882697e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,3.094356297519554e-05,True
4.5908290114999095e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,3.3053968882799345e-05,True
4.903931697006242e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,3.530830821844494e-05,True
5.238388541298659e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,3.7716397497350346e-05,True
5.595655935901621e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,4.028872273849167e-05,True
5.977289600826082e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,4.303648512594779e-05,True
6.384951358948571e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,4.597164978442971e-05,True
6.820416372414831e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,4.910699788138678e-05,True
7.285580872579216e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,5.245618228257036e-05,True
7.782470417139472e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,5.60337870034042e-05,True
8.313248710422897e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,5.985539071504486e-05,True
8.880227025231676e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,6.393763458166806e-05,True
9.485874267274704e-07,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,6.829829472437787e-05,True
1.013282772601153e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,7.295635962728302e-05,True
1.0823904558722989e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,7.793211282280553e-05,True
1.156211405781589e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,8.324722121627441e-05,True
1.2350670754779412e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,8.892482943441177e-05,True
1.3193008417854922e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,9.498966060855544e-05,True
1.4092795004371367e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00010146812403147385,True
1.5053948632856707e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00010838843015656829,True
1.6080654644475697e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00011578071344022501,True
1.7177383828087873e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00012367716356223268,True
1.834891188828682e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0001321121655956651,True
1.9600340241194444e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0001411224497366,True
2.0937118228565132e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00015074725124566895,True
2.236506684693146e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0001610284812979065,True
2.3890404095119504e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00017201090948486042,True
2.551977205050971e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00018374235876366993,True
2.7260265791946937e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00019627391370201795,True
2.911946429524436e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00020966014292575938,True
3.1105463435815324e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00022395933673787034,True
3.322691124214326e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00023923376094343147,True
3.5493045553601086e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00025554992798592784,True
3.791373424660041e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00027297888657552296,True
4.049951820423589e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0002915965310704984,True
4.326165721653518e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0003114839319590533,True
4.621217901118737e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.000332727688880549,True
4.936393162825441e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0003554203077234317,True
5.273063936693104e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0003796606034419035,True
5.6326962547971915e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0004055541303453978,True
6.01685613520239e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00043321364173457206,True
6.4272164011844335e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0004627595808852792,True
6.8655639655350635e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0004943206055185246,True
7.333807611669514e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.000528034148040205,True
7.833986305419288e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0005640470139901887,True
8.368278073703922e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0006025160213066824,True
8.939009488744035e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0006436086831895705,True
9.548665799114418e-06,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0006875039375362381,True
1.0199901751753047e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0007343929261262194,True
1.0895553152050206e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0007844798269476148,True
1.1638649212356194e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.000837982743289646,True
1.2432425742679266e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0008951346534729071,True
1.3280339241012575e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0009561844253529054,True
1.4186081944646352e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0010213979000145373,True
1.5153597908006231e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0010910590493764486,True
1.6187100177028856e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0011654712127460777,True
1.729108913486022e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0012449584177099359,True
1.8470372098763352e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0013298667911109613,True
1.973008425356974e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0014205660662570214,True
2.1075711012829238e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0015174511929237052,True
2.251311190503029e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0016209440571621808,True
2.4048546088902573e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0017314953184009853,True
2.5688699608908788e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0018495863718414327,True
2.744071450960909e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0019757314446918546,True
2.9312219935676872e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.002110479835368735,True
3.1311365352990976e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0022544183054153503,True
3.3446856035465425e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0024081736345535104,True
3.572799097214362e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0025724153499943406,True
3.816470335962365e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.002747858641892903,True
4.07676038561392e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0029352674776420224,True
4.354802678564516e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0031354579285664515,True
4.651807949310428e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0033493017235035082,True
4.9690695065891616e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0035777300447441965,True
5.3079688650892134e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.003821737582864234,True
5.669981761252482e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.004082386868101787,True
6.05668457936509e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.004360812897142865,True
6.469761215918893e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.0046582280754616035,True
6.911010412134797e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.004975927496737054,True
7.382353586576994e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.005315294582335436,True
7.885843201965518e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.005677807105415173,True
8.423671702620254e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.006065043625886583,True
8.99818106145444e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.006478690364247197,True
9.611872978090041e-05,89,"BIGEAR,VLA1995,VLA1996,HOBART,ATA",5,-12.54309675015425,0.00692054854422483,True
